	K00169: porA	K00170: porB	K00171: porD	K00172: porC, porG	K03737: por, nifJ	K01007: pps, ppsA	K01006: ppdK	K01595: ppc	K01959: pycA	K01960: pycB	K01958: PC, pyc	K00024: mdh	K01676: E4.2.1.2A, fumA, fumB	K01679: E4.2.1.2B, fumC, FH	K01677: E4.2.1.2AA, fumA	K01678: E4.2.1.2AB, fumB	K00239: sdhA, frdA	K00240: sdhB, frdB	K00241: sdhC, frdC	K00242: sdhD, frdD	K00244: frdA	K00245: frdB	K00246: frdC	K00247: frdD	K01902: sucD	K01903: sucC	K00174: korA, oorA, oforA	K00175: korB, oorB, oforB	K00177: korC, oorC	K00176: korD, oorD	K00031: IDH1, IDH2, icd	K01681: ACO, acnA	K01682: acnB	K15230: aclA	K15231: aclB	K15232: ccsA
KS-C1-L1	11937.91	12801.34	5319.67	12871.91	15267.06	36710.69	39521.63999999999	12302.63	1979.0	12635.84	3703.99	41479.3	15411.56	34124.829999999994	3626.12	3628.12	42559.44999999999	41582.87999999999	37376.97	12131.23	463.99	1615.5700000000002	1608.0700000000002	237.4	42477.37999999999	42442.87999999999	51367.57	45503.9	20223.65	20861.9	37819.33	44113.28999999999	3773.57	60.0	60.0	179.0
KS-C1-L10	11760.84	12821.84	6064.84	13168.84	15368.9	35632.11	40333.81	10128.320000000002	1287.5	12798.18	3693.86	39173.47	12992.73	32404.129999999997	4723.9400000000005	4723.9400000000005	42055.89	40352.89	35780.06	9739.27	742.4499999999999	1669.94	1659.44	188.6	42080.54999999999	42048.54999999999	54616.05	48791.20999999999	21263.95	21534.95	34227.87999999999	41930.69	3281.1	64.5	64.5	213.0
KS-C1-L5	17487.75	20297.75	13708.75	20270.75	12500.91	34275.64	36090.06	6042.5	1095.25	17354.75	2513.08	34899.149999999994	8294.33	23589.75	11756.11	11756.11	38434.69	31866.44	27410.11	5881.34	1776.57	954.92	906.67	82.16999999999999	40974.92	40896.42	60508.17	55397.17	24561.79	24313.410000000003	24617.5	34856.73	4355.92	73.75	73.75	24.0
KS-C2-L1	12754.5	13966.5	6559.0	13850.5	10811.499999999998	30468.700000000004	36392.51	13269.34	2697.5	9063.0	3321.5	43304.84	13399.509999999998	33508.34	4237.0	4237.0	42435.67999999999	40586.67999999999	37501.35	13881.5	373.5	1033.0	1028.5	193.0	42393.34	42384.34	42138.5	39308.0	13711.0	14154.0	36760.84	43383.35	2626.5000000000005	77.5	77.5	113.0
KS-C2-L10	23294.17	25337.84	21239.17	25348.17	8588.8	35741.740000000005	31657.99	3316.24	1119.67	20899.67	1792.0	34360.04	4382.27	18153.97	19522.82	19522.82	38948.79000000001	28201.29	23614.79	2303.8	1540.05	2599.8	1378.3	23.8	41601.87000000001	41576.87000000001	61187.12	56432.12	22885.95	21781.7	19974.39	28107.759999999995	4438.3	1247.5	1247.5	15.0
KS-C2-L5	18138.59	19215.59	14017.92	19518.59	12851.88	34686.399999999994	36203.99999999999	7475.160000000001	2269.75	16342.59	3017.01	35697.65	15860.21	26981.679999999997	9258.97	9258.97	36802.83	32181.58	28709.029999999995	8652.67	1231.71	1396.0400000000002	1240.04	52.370000000000005	38179.98	38188.98	58083.6	53085.72000000001	25232.83	25573.83	27975.929999999997	39225.44	5474.79	276.0	276.0	72.0
KS-C3-L1	7861.459999999999	8509.32	2641.32	8465.46	11896.96	31870.830000000005	34276.20999999999	17210.019999999997	2153.0	9184.64	4151.709999999999	41299.16	14999.17	35646.84	2405.3900000000003	2405.3900000000003	44000.17	43247.53	38955.52999999999	15410.67	878.1399999999998	2037.82	1989.32	322.5	42554.34	42504.84	40252.09	36471.27	12314.78	12827.78	38862.34	43151.35	4686.67	205.5	205.5	306.0
KS-C3-L10	20752.33	26080.83	18663.83	26088.83	11519.49	32795.65000000001	33253.33	3725.0	965.0	19697.16	1658.16	36086.16	4346.82	17229.660000000003	16939.33	16942.33	38097.16000000001	26894.330000000005	23485.330000000005	2987.67	352.49	604.1600000000001	532.16	79.33	42695.83000000001	42686.33000000001	59064.32	55052.99	19031.82	18887.82	19152.660000000003	27845.320000000007	4871.83	113.5	113.5	29.0
KS-C3-L5	10411.16	11060.09	4413.09	10992.16	13509.26	35001.74	35058.119999999995	15685.15	2050.75	11648.43	3705.41	40919.9	16678.309999999998	34857.45999999999	3077.42	3077.42	42615.03999999999	41532.47	38000.82000000001	14396.77	1080.0300000000002	1878.4400000000005	1781.1900000000005	364.35	41743.73	41727.73	45779.73	40800.89	17411.3	17964.8	38473.70999999999	42389.01	5565.099999999999	320.75	320.75	132.0
KS-C4-L2	9204.29	10431.0	3457.0	10430.29	9919.05	30200.74	34779.45	16678.96	2747.0	7025.5	2982.29	42934.26	13202.69	34701.259999999995	3216.12	3216.12	43907.70999999999	43081.41999999999	39573.919999999984	16844.93	556.5999999999999	1603.1	1598.6	201.6	42878.76	42828.76	35458.95	33004.95	9250.62	9739.62	38862.09	43893.34999999999	3254.1	221.0	221.0	160.0
KS-C4-L5	13358.0	14292.0	7822.0	14298.0	11353.2	30648.92	38107.4	11454.929999999998	1929.5	8765.5	2803.57	42673.600000000006	16659.73	31707.1	3819.5	3819.5	40770.26	39179.76	35207.92999999999	13141.27	480.53	1291.03	1285.53	108.7	40446.1	40399.6	45446.34	42018.84	16210.5	16674.5	34434.0	43549.63	2610.9300000000003	118.5	118.5	124.0
KS-C5-L1	7881.11	9201.25	2814.25	9125.11	11195.03	28878.45	32049.830000000005	17653.61	3663.75	7348.25	2583.11	43134.09	10906.69	35339.09000000001	3059.11	3059.11	43746.51	42643.4	39511.16	17087.77	361.27	1309.27	1295.27	177.26999999999998	43389.59	43372.59	32699.53	30765.53	6940.45	7712.45	40099.09	43768.43	3892.69	150.5	150.5	12.0
KS-C5-L5	15477.17	16163.17	11431.67	16587.17	11609.37	29858.000000000004	37606.11	7440.44	1499.0	12695.34	2308.6800000000003	39397.22	17748.739999999998	28000.050000000003	7659.0	7659.0	37448.22	33338.22	30131.72	11344.13	1916.04	1139.87	1134.87	227.2	38325.880000000005	38323.880000000005	51843.68	48371.01	20082.34	20717.34	29852.15	39676.09000000001	4408.299999999999	39.5	39.5	72.0
KS-C5-L8	16595.0	21155.0	14047.0	21276.0	13611.85	28493.95	35639.36	6183.47	977.33	16150.67	1992.75	34800.21	4560.14	18686.94	13822.91	13822.91	36786.87	30286.54	24554.710000000003	5446.27	521.44	187.77	182.77	17.1	39959.20999999999	39957.70999999999	52957.94	49849.77	17303.0	16991.0	25352.870000000003	32854.39	4454.6	38.0	38.0	88.0
MB-C1-L1	10775.73	12067.08	4976.58	12481.73	15864.650000000003	33459.14000000001	39572.530000000006	9984.830000000002	1247.25	11616.91	5886.37	38743.240000000005	14084.529999999995	31030.910000000007	4195.959999999999	4195.959999999999	39919.1	39123.7	35108.20000000001	8064.329999999999	576.6600000000001	1215.5800000000002	1068.8300000000002	100.0	40626.77	40611.77	53332.27	47514.44000000001	19510.7	19618.7	36005.75	40699.55000000002	4102.25	226.25	226.25	27.0
MB-C2-L1	20756.71	23377.0	16481.0	23757.71	14409.13	32497.4	36857.310000000005	2609.2700000000004	325.0	14914.5	4989.650000000001	35529.93000000001	7680.91	17600.359999999997	15830.31	15830.31	32789.060000000005	26727.35000000001	22358.35000000001	1945.7	699.37	358.87	355.37	48.870000000000005	38952.18000000001	38949.18000000001	62479.45	57460.95	23864.91	23492.91	20596.85	30400.17000000001	2781.3700000000003	8.5	8.5	0.0
MB-C2-L1-B	5672.469999999999	6700.76	2312.26	6957.469999999999	12929.74	30389.64	34206.99999999999	16473.25	1188.59	8679.27	6494.959999999999	39391.35	16015.56	32474.34	2210.92	2210.92	41369.3	40957.34	37606.5	12103.08	1042.23	1308.39	1138.14	260.79999999999995	41009.09	40998.59	42770.07	39042.23	13133.06	13112.31	39309.17999999999	40215.35	6183.0	204.75	204.75	17.0
MB-C3-L1	7222.6	8649.67	3035.17	8800.6	12366.790000000005	30170.1	36628.09999999999	14525.8	1249.0	8718.34	6823.6	39856.77	14861.12	32971.59999999999	2328.6	2328.6	41326.93999999999	40888.50999999999	37340.51	10597.770000000002	598.94	1029.02	989.27	153.1	41078.09999999999	41059.09999999999	44727.86	40632.19	14156.94	14143.44	38269.1	41751.44999999999	4350.27	111.25	111.25	42.0
PL-C1-L1	7364.79	7807.5	2386.5	7903.79	11182.96	28129.34	38903.64	15008.31	1187.0	8268.5	5254.98	38856.91	14282.11	37039.01	1909.05	1909.05	43454.11000000001	42811.82	38737.57	14437.93	524.1	1378.6	1366.1	219.1	42740.24	42732.74	43521.68	39165.68	15461.6	15653.1	35172.01	43052.7	3647.6	154.0	154.0	475.0
PL-C1-L4	12753.94	13698.33	7272.33	13819.94	12581.4	32608.6	40629.08000000001	11154.529999999995	764.0	12907.76	4314.53	38392.32000000001	12545.130000000005	31284.91999999999	6176.339999999998	6181.339999999998	41055.35000000001	38495.91	34514.90999999999	9972.35	600.93	969.43	944.93	127.6	42109.39000000001	42092.89000000001	53725.16999999999	47955.26999999999	21321.680000000004	21544.180000000004	31593.01999999999	39576.77	2483.85	112.5	112.5	501.0
PL-C1-L7	29285.5	31682.5	26639.5	31977.5	9018.27	43291.56	30704.000000000004	1551.26	128.0	26253.9	2049.88	39611.00000000001	4095.96	12322.04	23764.730000000003	23764.730000000003	36941.79000000001	22688.45	19901.28	703.37	104.20000000000002	91.7	88.2	12.7	42897.96	42890.96	65009.51999999999	58636.51999999999	22124.520000000004	22844.520000000004	16880.440000000002	22632.07	2397.87	24.5	24.5	0.0
PL-C2-L1	5926.0	6643.0	1106.0	6389.0	8350.0	20002.86	36016.95999999999	15578.84	1871.0	3560.0	6340.48	40823.29000000001	9843.0	35422.99	2586.3	2586.3	44163.960000000014	43963.460000000014	40025.79000000001	15296.0	658.0	2249.5	2255.5	414.5	43113.12	43097.62	30825.390000000003	29747.390000000003	4322.9	4515.9	37650.990000000005	43680.460000000014	3175.0	286.0	286.0	645.0
PL-C2-L1-B	4416.0	4894.0	834.0	4787.67	6875.55	18036.23	37083.74000000002	15587.78	906.5	2202.0	7209.13	40129.77000000002	9508.76	35946.97000000002	2342.35	2342.35	44245.34000000001	44649.84000000001	38636.83	13827.67	593.1	1883.6	1883.6	337.1	42885.69000000002	42845.69000000002	32205.600000000013	31457.600000000013	3904.95	3999.95	34989.220000000016	43706.56000000001	2278.43	195.5	195.5	1206.0
PL-C2-L4	11744.12	12457.12	7876.12	12713.12	13014.99	32512.17	42241.75000000001	4855.26	131.0	10176.0	3304.29	36987.53	7849.059999999999	25083.730000000003	9401.55	9401.55	37671.94	35801.94	29171.91	2556.7	298.2	295.2	295.2	118.2	39492.28	39486.28	62373.72000000001	56602.22	25060.9	24064.4	26509.35	39843.68	1172.2	1.0	1.0	117.0
PL-C2-L8	7601.389999999999	8171.25	3131.25	8254.39	9954.000000000002	21726.19	41057.77	13233.07	625.25	5190.75	4809.799999999999	38060.88	10452.95	34590.17999999999	3108.42	3108.42	44076.09999999999	43314.70999999999	35927.05	10193.1	548.1	1150.6	1157.6	338.6	42619.63	42593.13	44944.31	42277.81	12974.820000000002	13134.320000000002	31279.509999999995	42854.73	1750.35	50.5	50.5	1264.0
PL-C3-L1	6512.43	6915.5	2550.5	7088.43	11298.51	27693.49	37324.75	14774.76	1123.5	7692.5	5775.32	37705.5	13445.16	36433.5	2348.48	2348.48	42491.92999999999	42076.0	38333.83	13976.83	534.33	1167.83	1162.33	150.83	41832.0	41816.0	43817.77	40031.27	15649.93	15960.43	34727.8	42603.21	4127.83	135.5	135.5	455.0
PL-C3-L10	22178.83	25052.33	18834.33	25216.33	11174.120000000004	34303.55999999999	34734.8	2180.21	86.0	18023.16	2313.29	35647.96999999999	3710.84	18034.67	17712.760000000002	17712.760000000002	36364.30999999999	27777.980000000003	23817.320000000007	1433.5	424.56	170.32999999999998	163.82999999999998	3.5000000000000004	42751.01999999998	42749.01999999998	64356.02	59517.19	22958.36	23311.48	18082.67	28474.360000000008	2676.9999999999995	9.5	9.5	10.0
PL-C3-L5	12877.0	14854.5	8711.5	14970.5	12640.330000000002	28734.840000000004	42789.27999999999	9143.220000000005	326.0	11676.5	3291.88	35388.40000000001	7842.269999999999	29382.370000000006	7108.800000000001	7108.800000000001	39224.490000000005	36868.82000000001	32604.40000000001	7694.199999999999	470.0299999999999	637.1999999999999	578.6999999999998	23.7	42174.9	42170.9	62145.42	57358.42	25037.01	25398.51	27418.32000000001	39089.90000000001	1960.2000000000005	66.0	66.0	134.0
SB-C1-L1	14184.27	15127.84	7566.84	15546.27	16727.82	42270.92999999999	42509.03999999999	10467.41	2018.5	18947.68	7179.4400000000005	41062.16	16228.78	33579.81999999999	4793.18	4793.18	43005.33	40925.9	36720.57	8827.970000000001	194.98	588.14	580.64	29.8	43209.06999999999	43206.06999999999	63210.88	54507.04	27641.11	27969.61	36142.07	41164.95999999999	2668.3	14.5	14.5	48.0
SB-C1-L3	19603.21	20838.5	12079.5	21221.21	17032.61	48908.69	45645.27	6977.66	1152.0	22312.1	5576.01	40437.01	14554.51	28526.91	8493.51	8493.51	40446.130000000005	36632.92	32926.92	5397.5	66.0	351.0	343.0	17.0	42952.66	42952.66	72210.16	60963.66	32725.91	33322.91	33039.76	38873.97	2196.0	8.0	8.0	34.0
SB-C1-L5	22988.5	24508.5	16204.5	24846.5	14955.21	49079.58	43274.380000000005	4447.599999999999	680.0	23502.0	4839.13	39724.7	11768.9	24631.7	12107.88	12107.88	38609.45	32704.45	29220.45	3421.7000000000003	52.2	230.2	223.2	19.2	42857.45	42857.45	73590.38	62814.380000000005	32804.5	33456.5	28158.95	34954.03	1940.2	7.0	7.0	19.0
SB-C2-L1	9491.17	9971.17	3124.17	10250.17	13592.31	37874.69	40424.78999999999	15506.53	2153.5	14072.84	7731.29	41283.07000000001	17541.300000000003	37645.4	1895.12	1895.12	43999.23000000001	43567.73000000001	38764.56000000001	14625.399999999998	502.74	1004.0699999999998	1004.0699999999998	220.90000000000003	43006.90000000001	43006.90000000001	50437.8	43266.13	20903.34	21154.34	38045.9	43254.75	3759.900000000001	57.5	57.5	85.0
SB-C2-L4	10325.46	10897.75	4607.75	11165.46	12763.51	34947.95	39683.35	14184.7	2170.25	13663.25	6988.849999999999	41165.09	15648.3	35132.09	3283.91	3283.91	43472.54999999999	42436.09	37537.59	13132.000000000002	490.15	924.15	924.15	200.9	42973.09	42968.09	50277.5	44330.0	19655.46	19881.96	36642.69	42280.44	3188.25	30.25	30.25	114.0
SB-C2-L8	22221.0	24278.0	16399.0	24433.0	13465.910000000002	42131.7	40956.59999999999	3455.74	279.0	20359.1	4115.13	39720.43999999999	8352.369999999999	21895.64	13155.830000000002	13155.830000000002	38464.44	31716.939999999995	27223.61	2473.3	97.47	326.9699999999999	326.9699999999999	46.47	43356.84	43350.84	69462.41	61260.41	28522.2	29105.2	26357.74	33828.21	1925.47	5.5	5.5	34.0
SB-C3-L1	11446.53	12540.25	5430.25	12813.53	15618.43	38543.82	40081.01	13849.03	2796.75	16200.25	7799.83	41760.42999999999	17623.71	35501.53	2918.6800000000003	2918.6800000000003	44467.37	43478.34	38792.51	12305.73	328.4	637.9000000000001	625.4000000000001	85.4	43297.42999999999	43296.42999999999	56377.06	49340.06	24232.23	24717.23	39075.53	42839.16	4067.15	22.0	22.0	55.0
SB-C3-L1-B	8209.52	8901.66	4137.66	9312.52	14545.370000000004	32456.410000000003	36064.97	14199.44	2264.5	11996.32	6094.089999999999	39379.03	14428.67	33984.37	4188.360000000001	4188.360000000001	41701.67	40471.31	35309.3	12689.47	360.87	836.21	812.21	100.3	41270.97000000001	41262.97000000001	46555.42	41616.76	16869.18	17113.18	35180.12	41905.41	4463.799999999999	35.75	35.75	73.0
SB-C3-L10	19648.57	22213.42	16396.42	22419.57	13702.410000000002	33453.2	35574.48	3398.07	250.75	15877.09	3740.12	37309.06	5937.189999999999	19563.890000000003	15660.47	15660.47	35387.71999999999	28868.32	24166.99	2645.2999999999997	838.6400000000001	858.9700000000001	863.9700000000001	649.3	41474.23999999999	41468.73999999999	60042.380000000005	55360.5	21092.61	21521.61	21488.31	31664.680000000008	2992.0499999999997	5.5	5.5	44.0
SB-C3-L5	18007.260000000002	20095.83	13126.83	20270.26	15581.290000000005	36184.62	40295.71	4499.52	623.5	16519.16	4885.18	38114.15	8976.819999999998	23748.119999999995	11656.63	11656.63	37655.09	33096.16	27756.91	3036.8699999999994	102.63	356.0300000000001	350.5300000000001	27.200000000000003	41625.18999999999	41618.68999999999	64012.34	57512.01	24785.88	25465.26	26862.699999999997	35894.689999999995	2156.7	5.5	5.5	23.0
