	K02160: accB, bccP	K01961: accC	K01962: accA	K01963: accD	K14468: mcr	K14469: K14469	K15052: K15052	K05606: MCEE, epi	K01847: MUT	K01848: E5.4.99.2A, mcmA1	K01849: E5.4.99.2B, mcmA2	K14472: smtB	K00239: sdhA, frdA	K00240: sdhB, frdB	K00241: sdhC, frdC	K01679: E4.2.1.2B, fumC, FH	K08691: mcl	K14449: mch, mcd	K14470: mct	K09709: meh
KS-C1-L1	33008.81	39389.3	25205.45	31749.529999999995	76.0	76.0	121.0	31627.73	16710.739999999998	20301.8	16775.55	0.0	42559.44999999999	41582.87999999999	37376.97	34124.829999999994	4438.67	3460.0	288.0	1362.83
KS-C1-L10	31207.5	37896.94	22501.73	28925.899999999998	56.0	56.0	154.0	33392.369999999995	16926.63	23688.25	20319.25	0.0	42055.89	40352.89	35780.06	32404.129999999997	4377.01	3271.17	335.0	1314.67
KS-C1-L5	25704.7	31358.839999999997	17611.769999999997	21574.270000000004	43.0	43.0	10.0	33372.61	7335.329999999999	28004.12	26912.29	2.0	38434.69	31866.44	27410.11	23589.75	1508.0	1138.5	105.0	390.5
KS-C2-L1	38339.850000000006	45069.36000000001	29590.84	36356.34	46.0	46.0	112.0	28728.84	11111.839999999998	19127.5	15652.0	0.0	42435.67999999999	40586.67999999999	37501.35	33508.34	3867.5	3451.0	31.0	1534.0
KS-C2-L10	20796.39	24287.71	12873.37	16421.37	8.0	8.0	11.0	33308.07	3813.97	32793.15	31758.15	0.0	38948.79000000001	28201.29	23614.79	18153.97	560.5	470.5	38.0	168.0
KS-C2-L5	30305.55	34688.02	21398.18	25982.9	9.0	9.0	60.0	30356.41	8429.54	24354.4	22912.65	0.0	36802.83	32181.58	28709.029999999995	26981.679999999997	2408.67	1756.25	121.0	469.0
KS-C3-L1	33273.06	39938.1	26533.74	33546.41	134.0	134.0	160.0	29370.239999999994	19193.5	18231.59	14644.92	0.0	44000.17	43247.53	38955.52999999999	35646.84	5584.82	4051.0	916.0	1697.0
KS-C3-L10	22702.67	27441.660000000003	14993.5	18263.500000000004	37.0	37.0	28.0	34940.16	4944.99	32975.670000000006	31508.17000000001	0.0	38097.16000000001	26894.330000000005	23485.330000000005	17229.660000000003	1263.33	1103.5	80.0	400.0
KS-C3-L5	33632.61	40307.16	26733.54	32684.04	204.0	205.0	79.0	28855.55	16223.21	16863.6	13881.6	0.0	42615.03999999999	41532.47	38000.82000000001	34857.45999999999	3681.51	3007.67	442.0	1555.67
KS-C4-L2	38161.0	44964.87000000001	30595.719999999998	36910.55	93.0	93.0	219.0	28456.48999999999	14786.92	18355.5	14728.0	0.0	43907.70999999999	43081.41999999999	39573.919999999984	34701.259999999995	5343.0	4359.0	376.0	2262.83
KS-C4-L5	37247.100000000006	42368.26	28634.43	35050.1	28.0	28.0	246.0	28360.07	12501.77	19434.67	15965.17	0.0	40770.26	39179.76	35207.92999999999	31707.1	4211.9	3668.4	108.0	1611.07
KS-C5-L1	39738.78	46795.49	32859.350000000006	38388.77000000001	70.0	70.0	211.0	26225.82	11374.42	16597.75	13558.5	0.0	43746.51	42643.4	39511.16	35339.09000000001	3849.0	3333.75	157.0	1683.5
KS-C5-L5	33441.72	37221.89	24803.88	30546.88	39.0	39.0	378.0	29102.520000000004	14518.64	20128.5	18575.5	0.0	37448.22	33338.22	30131.72	28000.050000000003	4670.1	3818.93	55.0	1049.93
KS-C5-L8	27168.23	31594.73	19608.79	22922.79	3.0	3.0	40.0	30146.76	9108.44	27111.75	25872.75	0.0	36786.87	30286.54	24554.710000000003	18686.94	2438.17	2339.5	110.0	268.0
MB-C1-L1	31582.89	37607.20999999999	24476.62000000001	30190.12000000001	46.0	46.0	365.0	26302.040000000005	11787.830000000004	17650.620000000003	14840.62	0.0	39919.1	39123.7	35108.20000000001	31030.910000000007	2403.83	1484.5	16.5	517.0
MB-C2-L1	24328.13	27825.41	15796.339999999998	19763.339999999997	0.0	0.0	9.0	29534.390000000007	5027.54	23537.810000000005	22449.810000000005	0.0	32789.060000000005	26727.35000000001	22358.35000000001	17600.359999999997	879.0	676.0	5.0	146.0
MB-C2-L1-B	32564.69	38651.81999999999	26990.56	33513.56	320.0	320.0	457.0	26449.93	16528.47	14076.75	11761.75	2.0	41369.3	40957.34	37606.5	32474.34	3919.34	2313.17	75.0	1060.17
MB-C3-L1	32723.54	39204.44	26905.029999999995	33312.03	172.0	172.0	452.0	25607.419999999995	13694.600000000002	15338.75	12728.75	0.0	41326.93999999999	40888.50999999999	37340.51	32971.59999999999	3557.17	2107.25	43.5	927.5
PL-C1-L1	31931.55	38019.24	24977.58	30600.660000000003	72.0	72.0	319.0	30660.06	20438.43	19503.31	15731.23	3.0	43454.11000000001	42811.82	38737.57	37039.01	6940.5	5702.0	268.0	1342.5
PL-C1-L4	29007.72999999999	33834.75	20348.59	25721.08999999999	36.0	36.0	248.0	33596.79	18081.35	23499.29	20358.960000000003	0.0	41055.35000000001	38495.91	34514.90999999999	31284.91999999999	5968.33	4695.0	211.0	962.0
PL-C1-L7	18754.9	18451.960000000003	9757.97	12024.97	3.0	3.0	11.0	37964.32	3793.36	36895.23	36175.23	0.0	36941.79000000001	22688.45	19901.28	12322.04	374.0	333.5	11.0	59.5
PL-C2-L1	36834.00000000001	43026.130000000005	30171.13	36631.79	19.0	19.0	129.0	26810.47	17558.000000000004	19052.3	14373.47	0.0	44163.960000000014	43963.460000000014	40025.79000000001	35422.99	7109.5	5810.0	281.5	2186.83
PL-C2-L1-B	34237.16	39170.36000000002	26511.58000000001	34115.92000000002	37.0	37.0	208.0	28774.52000000001	18373.75	22217.130000000005	16868.46	2.0	44245.34000000001	44649.84000000001	38636.83	35946.97000000002	7958.5	5631.5	424.17	2231.0
PL-C2-L4	27609.98	31277.94	17466.920000000002	26142.75	0.0	0.0	59.0	29321.91	8772.03	24182.61	22859.08	0.0	37671.94	35801.94	29171.91	25083.730000000003	1814.0	1312.0	19.0	795.0
PL-C2-L8	32292.9	36925.78999999999	22550.459999999992	29147.619999999995	57.0	57.0	200.0	31632.119999999995	16926.6	26166.28	20246.95	0.0	44076.09999999999	43314.70999999999	35927.05	34590.17999999999	5913.5	4309.75	270.0	1530.83
PL-C3-L1	31535.14	37786.54	24540.58	30489.58	70.0	70.0	393.0	29900.75	17410.33	19939.75	16512.25	0.0	42491.92999999999	42076.0	38333.83	36433.5	6309.5	4796.0	346.5	1252.0
PL-C3-L10	20360.97	25981.78	11985.760000000004	16140.260000000002	0.0	0.0	18.0	35341.42999999999	4122.34	31278.76	30444.26	0.0	36364.30999999999	27777.980000000003	23817.320000000007	18034.67	477.33	409.0	0.0	29.0
PL-C3-L5	25554.680000000008	33771.350000000006	17158.560000000005	23812.81000000001	0.0	0.0	140.0	33557.84	13495.7	25469.76	23278.34	0.0	39224.490000000005	36868.82000000001	32604.40000000001	29382.370000000006	4221.0	3669.5	39.0	152.0
SB-C1-L1	29166.85	34210.34	20231.16	25955.66	8.0	8.0	535.0	33428.44	16854.980000000003	21651.67	19659.17	0.0	43005.33	40925.9	36720.57	33579.81999999999	2943.34	1521.5	474.0	1179.0
SB-C1-L3	26836.29	29368.99	15890.919999999998	20909.42	0.0	0.0	342.0	37613.66	14209.16	27340.0	25549.0	0.0	40446.130000000005	36632.92	32926.92	28526.91	2385.5	993.5	286.0	722.0
SB-C1-L5	24675.33	26449.08	13447.58	17704.58	0.0	0.0	184.0	39116.75	11439.7	30156.0	28650.0	0.0	38609.45	32704.45	29220.45	24631.7	1751.5	774.5	129.0	494.5
SB-C2-L1	28789.18	34085.509999999995	23070.85	28600.35	129.0	129.0	569.0	31865.67	22142.4	17786.0	15618.0	4.0	43999.23000000001	43567.73000000001	38764.56000000001	37645.4	5975.17	3784.5	805.0	2298.0
SB-C2-L4	29679.460000000003	35457.25	22842.500000000004	28633.5	69.0	69.0	574.0	31740.1	20126.500000000004	20153.5	17520.5	0.0	43472.54999999999	42436.09	37537.59	35132.09	5381.6	3427.1	757.0	2467.1
SB-C2-L8	24694.61	27853.48	14293.140000000005	18779.14	0.0	0.0	85.0	37647.11999999999	8094.63	30475.45	28666.95	0.0	38464.44	31716.939999999995	27223.61	21895.64	1179.0	604.0	121.0	367.33
SB-C3-L1	31476.14	36810.59	23957.38	28603.210000000003	29.0	29.0	430.0	30028.78	16550.39	18566.9	16644.9	0.0	44467.37	43478.34	38792.51	35501.53	3315.5	1897.75	623.0	1292.33
SB-C3-L1-B	30368.37	35089.35	23544.45	29743.62	68.0	68.0	433.0	28241.58	15767.29	19019.35	16926.35	0.0	41701.67	40471.31	35309.3	33984.37	3725.16	2225.25	520.0	819.67
SB-C3-L10	24849.99	28337.360000000004	14883.520000000004	20141.02	0.0	0.0	80.0	33801.86	5968.139999999999	28238.1	27002.1	0.0	35387.71999999999	28868.32	24166.99	19563.890000000003	1397.67	997.75	69.0	321.0
SB-C3-L5	26568.119999999995	30420.559999999998	16334.05	22096.14	0.0	0.0	158.0	33935.81999999999	8723.54	26706.82	25000.07	0.0	37655.09	33096.16	27756.91	23748.119999999995	1416.33	765.5	146.0	194.67
