	K00925: ackA	K00625: E2.3.1.8, pta	K01895: ACSS1_2, acs	K00193: cdhC	K00197: cdhE, acsC	K00194: cdhD, acsD	K00577: mtrA	K00578: mtrB	K00579: mtrC	K00580: mtrD	K00581: mtrE	K00582: mtrF	K00583: mtrG	K00584: mtrH	K00399: mcrA	K00401: mcrB	K00402: mcrG	K03388: hdrA2	K03389: hdrB2	K03390: hdrC2	K08264: hdrD	K08265: hdrE	K14127: mvhD, vhuD, vhcD	K14126: mvhA, vhuA, vhcA	K14128: mvhG, vhuG, vhcG	K00125: fdhB
KS-C1-L1	23398.44	3456.6600000000003	54739.10999999999	199.0	8992.220000000001	8877.92	9.0	4.0	4.0	4.0	4.0	2.0	4.0	205.0	85.0	85.0	85.0	44766.170000000006	18139.18	7886.54	89.0	6.0	6606.17	3081.0	2178.0	721.67
KS-C1-L10	21738.54	3599.69	53277.41999999999	120.0	9297.09	9187.84	1.0	0.0	0.0	0.0	0.0	0.0	0.0	120.0	48.0	48.0	48.0	44958.15	18044.77	9428.59	48.0	0.0	7424.84	3802.0	3100.0	609.34
KS-C1-L5	17949.82	2664.32	48877.810000000005	141.0	14991.53	14812.38	5.0	0.0	0.0	0.0	0.0	0.0	0.0	141.0	59.0	59.0	59.0	48530.83	22311.05	14820.65	47.0	0.0	11783.5	8869.0	8307.0	556.0
KS-C2-L1	23332.5	1950.5	51770.68	79.0	7080.5	6937.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	79.0	50.0	50.0	50.0	23960.0	13920.0	4272.5	47.0	0.0	3522.0	2323.0	1317.0	219.0
KS-C2-L10	13765.619999999995	2258.17	47742.86	1067.67	18997.74	18839.09	29.34	0.67	0.67	0.67	0.67	0.67	0.67	1070.34	861.67	861.67	861.67	50449.28999999999	27792.06	21266.49	798.67	0.67	16061.5	12761.5	13478.5	85.0
KS-C2-L5	18997.65	3790.76	52469.05999999999	311.0	15219.72	14933.42	12.0	0.0	0.0	0.0	0.0	0.0	0.0	311.0	99.0	99.0	99.0	44561.1	20839.61	11646.97	91.0	0.0	10036.17	6945.0	6003.0	413.67
KS-C3-L1	24026.73	3469.1400000000003	52352.97999999999	25.0	4783.57	4631.57	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.0	12.0	12.0	12.0	24778.34	10982.1	4792.459999999999	12.0	0.0	3219.32	1509.5	842.5	330.31999999999994
KS-C3-L10	15682.5	2040.33	46883.490000000005	511.0	18469.33	18351.33	9.0	1.0	1.0	1.0	1.0	1.0	1.0	517.0	390.0	390.0	390.0	44445.8	25323.99	20170.33	383.0	1.0	15824.83	13175.5	13391.5	91.33
KS-C3-L5	24388.520000000004	3673.07	52563.77999999999	63.0	7030.1900000000005	6930.09	8.0	0.0	0.0	0.0	0.0	0.0	0.0	63.0	53.0	53.0	53.0	34945.770000000004	14776.79	6514.51	40.0	0.0	4557.84	2032.0	1294.0	495.34
KS-C4-L2	22740.22	2181.12	51502.07999999998	10.0	4159.0	3984.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	10.0	10.0	10.0	17211.79	9013.79	3248.79	10.0	0.0	2044.0	1314.0	432.0	148.0
KS-C4-L5	21568.87	2450.5	51770.740000000005	100.0	8938.0	8839.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	41.0	41.0	41.0	27389.0	13369.0	5247.0	41.0	0.0	4301.0	2750.0	1532.0	213.0
KS-C5-L1	25668.27	1880.18	49496.16	20.0	2982.25	2869.75	2.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	20.0	20.0	20.0	13117.86	8634.86	2958.36	20.0	0.0	1819.0	1542.0	528.0	45.0
KS-C5-L5	19182.11	3932.91	53141.09999999999	210.0	12265.17	12216.17	79.0	45.0	45.0	45.0	45.0	34.0	33.0	272.0	140.0	140.0	140.0	29505.2	15702.01	8911.67	140.0	44.0	7058.67	5317.0	4150.0	113.67
KS-C5-L8	19754.680000000004	3709.66	44323.69	97.66	13454.83	13289.0	17.990000000000002	0.33	0.33	0.33	0.33	0.33	0.33	97.66	66.33	66.33	66.33	36668.86	19394.49	15375.33	58.33	0.33	10196.67	8455.5	8223.5	50.67
MB-C1-L1	24439.92	2999.67	51254.62	311.0	8939.5	8461.2	35.0	7.0	7.0	7.0	7.0	7.0	7.0	340.0	207.0	207.0	207.0	41315.47	17520.239999999998	8016.28	150.0	7.0	6392.33	2244.0	2217.0	420.33
MB-C2-L1	18119.67	3870.82	46417.24	3012.5	17600.15	17338.0	127.0	6.5	6.5	6.5	6.5	6.5	6.5	3221.0	2327.5	2327.5	2327.5	58315.16	29366.76	18198.36	2083.5	6.5	16983.0	9987.0	12554.0	451.0
MB-C2-L1-B	25644.05	3452.57	50391.280000000006	43.67	5037.68	4701.68	13.34	0.67	0.67	0.67	0.67	0.67	0.67	44.34	33.67	33.67	33.67	22981.620000000003	10381.74	4547.56	11.0	0.67	3169.34	1383.0	1260.0	310.34000000000003
MB-C3-L1	25072.45	2771.1000000000004	50695.93999999998	60.0	6021.92	5638.92	19.0	3.5	3.5	3.5	3.5	3.5	3.5	61.0	34.5	34.5	34.5	26639.13	11647.44	4978.6	25.5	3.5	3670.67	1451.0	1277.0	313.67
PL-C1-L1	23850.430000000004	5561.0	54826.97	73.0	5343.15	5250.75	6.0	2.0	2.0	2.0	2.0	2.0	2.0	73.0	36.0	36.0	36.0	29769.49	11144.09	5465.19	30.0	2.0	4338.0	1374.0	1153.0	462.0
PL-C1-L4	20763.25	5085.29	54184.95	451.0	10618.13	10478.08	14.0	0.0	0.0	0.0	0.0	0.0	0.0	458.0	238.0	238.0	238.0	44151.06	19253.2	10413.24	197.0	0.0	8922.33	4220.0	4231.0	319.33
PL-C1-L7	11480.55	2844.91	46756.47000000001	1846.0	27004.27	26905.87	89.0	3.0	3.0	3.0	3.0	3.0	3.0	1959.0	1119.0	1119.0	1119.0	68121.31999999999	38491.3	29804.9	982.0	3.0	24755.0	20029.0	20805.0	305.0
PL-C2-L1	25236.62	3299.33	52105.09	13.0	1348.8	1293.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	10.0	10.0	10.0	7242.9	3983.1	1666.8	0.0	0.0	875.0	375.0	130.0	67.0
PL-C2-L1-B	23861.88000000001	3373.15	53100.29000000002	27.0	1025.8	957.75	4.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0	9.0	9.0	9.0	4844.65	2572.35	1061.55	7.0	0.0	609.5	279.5	138.5	51.0
PL-C2-L4	21586.219999999998	4966.42	48700.85999999999	903.0	12755.05	10239.75	16.0	6.0	6.0	6.0	6.0	6.0	6.0	912.0	92.0	92.0	92.0	44580.35	18573.3	11047.0	86.0	6.0	8131.0	3739.0	4326.0	270.0
PL-C2-L8	22946.63	4802.82	55236.49999999999	156.0	4366.45	4222.25	4.0	2.0	2.0	2.0	2.0	2.0	2.0	159.0	71.0	71.0	71.0	19009.99	8566.54	3873.34	67.0	2.0	3021.5	1168.0	948.0	123.0
PL-C3-L1	23839.85	4507.83	52422.0	73.0	5192.75	5057.25	4.0	4.0	4.0	4.0	4.0	4.0	4.0	73.0	41.0	41.0	41.0	25346.93	11135.43	4669.43	39.0	4.0	3377.0	1118.0	803.0	295.5
PL-C3-L10	14176.160000000002	3173.53	46766.93999999999	2520.5	19301.38	19201.58	89.0	1.5	1.5	1.5	1.5	1.5	1.5	2642.0	1633.5	1633.5	1633.5	55576.7	29301.09	21355.63	1524.5	1.5	19229.33	14326.0	15717.0	410.33
PL-C3-L5	19827.15	3992.33	52742.42	1047.5	10792.0	10619.25	23.0	3.5	3.5	3.5	3.5	3.5	3.5	1075.0	562.5	562.5	562.5	42697.5	19526.25	10075.25	501.5	3.5	9235.5	4942.5	5311.5	560.0
SB-C1-L1	23103.32	4332.18	56820.09999999999	264.0	13456.84	13380.59	39.0	0.0	0.0	0.0	0.0	0.0	0.0	269.0	226.0	226.0	226.0	61551.58	27265.2	12162.52	103.0	0.0	10544.34	3952.0	3748.0	804.34
SB-C1-L3	19209.86	4177.06	56508.42	518.0	18500.8	18304.55	5.0	0.0	0.0	0.0	0.0	0.0	0.0	522.0	394.0	394.0	394.0	80853.95999999999	34319.96	18130.46	287.0	0.0	15093.0	6569.0	6320.0	673.0
SB-C1-L5	16450.08	3605.38	54188.95	1160.0	21506.5	21395.25	19.0	4.0	4.0	4.0	4.0	4.0	4.0	1172.0	925.0	925.0	925.0	86232.75	37705.75	21757.25	718.0	4.0	18803.5	9965.0	10269.0	856.0
SB-C2-L1	23269.52	4738.12	56967.24000000001	75.0	8814.17	8765.67	4.0	0.0	0.0	0.0	0.0	0.0	0.0	75.0	51.0	51.0	51.0	47392.2	19041.51	8018.17	48.0	0.0	6909.17	1679.0	1438.0	672.67
SB-C2-L4	23321.9	4505.91	55426.53999999999	206.0	8922.5	8846.5	24.0	0.0	0.0	0.0	0.0	0.0	0.0	207.0	149.0	149.0	149.0	42737.21	18387.21	8061.71	113.0	0.0	7147.0	2654.0	2480.0	696.0
SB-C2-L8	16839.57	3099.15	52115.13999999999	1478.0	19853.2	19632.5	48.0	0.0	0.0	0.0	0.0	0.0	0.0	1492.0	999.0	999.0	999.0	71842.59999999999	33223.4	19862.2	874.0	0.0	18247.5	11040.0	11395.0	685.0
SB-C3-L1	25851.63	4377.75	55969.78999999999	134.0	10708.9	10572.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	134.0	91.0	91.0	91.0	52221.48	23058.08	8681.68	83.0	0.0	7552.0	2672.0	2277.0	816.0
SB-C3-L1-B	25012.43	4540.16	51227.78	265.0	7469.91	7375.809999999999	25.0	7.0	7.0	7.0	7.0	7.0	7.0	268.0	201.0	201.0	201.0	33627.509999999995	16490.54	6997.12	178.0	7.0	5379.66	2108.0	1960.0	304.66
SB-C3-L10	18333.27	3915.12	47495.16999999999	2806.0	17241.52	17083.17	57.0	1.0	1.0	1.0	1.0	1.0	1.0	2884.0	2140.0	2140.0	2140.0	52878.9	28413.11	18684.17	1984.0	1.0	17281.67	11633.0	13487.0	324.67
SB-C3-L5	19540.750000000004	4240.81	50215.76999999998	1843.0	15934.03	15740.08	30.0	8.0	8.0	8.0	8.0	8.0	8.0	1890.0	1245.0	1245.0	1245.0	57733.08	27954.57	15977.21	1132.0	7.0	14466.33	8532.0	9269.0	447.33
