	K00200: fwdA, fmdA	K00201: fwdB, fmdB	K00202: fwdC, fmdC	K00203: fwdD, fmdD	K11261: fwdE, fmdE	K00205: fwdF, fmdF	K11260: fwdG	K00204: fwdH	K00672: ftr	K01499: mch	K00319: mtd	K00320: mer	K00577: mtrA	K00578: mtrB	K00579: mtrC	K00580: mtrD	K00581: mtrE	K00582: mtrF	K00583: mtrG	K00584: mtrH	K00399: mcrA	K00401: mcrB	K00402: mcrG	K03388: hdrA2	K03389: hdrB2	K03390: hdrC2	K08264: hdrD	K08265: hdrE	K14127: mvhD, vhuD, vhcD	K14126: mvhA, vhuA, vhcA	K14128: mvhG, vhuG, vhcG	K00125: fdhB
KS-C1-L1	1453.0	1450.5	1255.5	201.0	16724.65	87.0	4.0	0.0	1448.5	1256.0	2.0	518.5799999999999	9.0	4.0	4.0	4.0	4.0	2.0	4.0	205.0	85.0	85.0	85.0	44766.170000000006	18139.18	7886.54	89.0	6.0	6606.17	3081.0	2178.0	721.67
KS-C1-L10	1710.5	1706.0	1586.0	120.0	15753.44	48.0	0.0	0.0	1706.0	1588.5	0.0	311.5	1.0	0.0	0.0	0.0	0.0	0.0	0.0	120.0	48.0	48.0	48.0	44958.15	18044.77	9428.59	48.0	0.0	7424.84	3802.0	3100.0	609.34
KS-C1-L5	700.0	694.5	553.5	141.0	15040.03	47.0	0.0	0.0	694.5	559.38	0.0	244.33	5.0	0.0	0.0	0.0	0.0	0.0	0.0	141.0	59.0	59.0	59.0	48530.83	22311.05	14820.65	47.0	0.0	11783.5	8869.0	8307.0	556.0
KS-C2-L1	474.5	474.5	397.5	79.0	11618.5	49.0	2.0	0.0	474.5	397.5	2.0	160.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	79.0	50.0	50.0	50.0	23960.0	13920.0	4272.5	47.0	0.0	3522.0	2323.0	1317.0	219.0
KS-C2-L10	1405.84	1407.18	340.51	1069.01	12958.91	801.01	2.34	0.0	1405.17	339.17	1.67	1119.67	29.34	0.67	0.67	0.67	0.67	0.67	0.67	1070.34	861.67	861.67	861.67	50449.28999999999	27792.06	21266.49	798.67	0.67	16061.5	12761.5	13478.5	85.0
KS-C2-L5	1365.0	1365.0	1063.0	311.0	16952.9	100.0	9.0	0.0	1365.0	1063.25	9.0	514.25	12.0	0.0	0.0	0.0	0.0	0.0	0.0	311.0	99.0	99.0	99.0	44561.1	20839.61	11646.97	91.0	0.0	10036.17	6945.0	6003.0	413.67
KS-C3-L1	1499.0	1490.5	1468.5	25.0	10414.78	20.0	0.0	0.0	1493.5	1474.0	0.0	294.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.0	12.0	12.0	12.0	24778.34	10982.1	4792.459999999999	12.0	0.0	3219.32	1509.5	842.5	330.31999999999994
KS-C3-L10	1148.5	1149.5	640.5	512.0	11489.32	385.0	4.0	0.0	1148.5	640.5	3.0	587.0	9.0	1.0	1.0	1.0	1.0	1.0	1.0	517.0	390.0	390.0	390.0	44445.8	25323.99	20170.33	383.0	1.0	15824.83	13175.5	13391.5	91.33
KS-C3-L5	946.0	929.5	866.5	63.0	14140.71	40.0	0.0	0.0	929.5	875.0	0.0	240.5	8.0	0.0	0.0	0.0	0.0	0.0	0.0	63.0	53.0	53.0	53.0	34945.770000000004	14776.79	6514.51	40.0	0.0	4557.84	2032.0	1294.0	495.34
KS-C4-L2	932.17	925.17	915.17	10.0	7759.0	10.0	0.0	0.0	925.17	915.17	0.0	276.83	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	10.0	10.0	10.0	17211.79	9013.79	3248.79	10.0	0.0	2044.0	1314.0	432.0	148.0
KS-C4-L5	971.0	969.5	872.5	100.0	13091.5	44.0	3.0	0.0	969.5	874.0	3.0	535.6700000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	41.0	41.0	41.0	27389.0	13369.0	5247.0	41.0	0.0	4301.0	2750.0	1532.0	213.0
KS-C5-L1	715.3299999999999	702.8299999999999	682.8299999999999	20.0	5730.42	32.0	0.0	0.0	702.8299999999999	693.3299999999999	0.0	182.25	2.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	20.0	20.0	20.0	13117.86	8634.86	2958.36	20.0	0.0	1819.0	1542.0	528.0	45.0
KS-C5-L5	1325.5	1358.0	1181.0	250.0	13360.18	152.0	45.0	0.0	1324.0	1131.5	34.0	521.0	79.0	45.0	45.0	45.0	45.0	34.0	33.0	272.0	140.0	140.0	140.0	29505.2	15702.01	8911.67	140.0	44.0	7058.67	5317.0	4150.0	113.67
KS-C5-L8	1917.66	1917.99	1820.66	97.99	10498.84	58.66	0.66	0.0	1917.33	1820.33	0.33	153.32999999999998	17.990000000000002	0.33	0.33	0.33	0.33	0.33	0.33	97.66	66.33	66.33	66.33	36668.86	19394.49	15375.33	58.33	0.33	10196.67	8455.5	8223.5	50.67
MB-C1-L1	4785.0	4278.0	4355.0	318.0	16680.989999999998	159.0	9.0	0.0	4785.0	4503.12	9.0	678.0	35.0	7.0	7.0	7.0	7.0	7.0	7.0	340.0	207.0	207.0	207.0	41315.47	17520.239999999998	8016.28	150.0	7.0	6392.33	2244.0	2217.0	420.33
MB-C2-L1	5254.0	5192.5	2225.0	3019.0	15461.15	2104.5	24.0	0.0	5254.0	2274.0	22.5	3325.5	127.0	6.5	6.5	6.5	6.5	6.5	6.5	3221.0	2327.5	2327.5	2327.5	58315.16	29366.76	18198.36	2083.5	6.5	16983.0	9987.0	12554.0	451.0
MB-C2-L1-B	4406.34	3694.01	4301.34	45.01	11299.45	25.34	14.34	0.0	4397.67	4374.67	13.67	290.67	13.34	0.67	0.67	0.67	0.67	0.67	0.67	44.34	33.67	33.67	33.67	22981.620000000003	10381.74	4547.56	11.0	0.67	3169.34	1383.0	1260.0	310.34000000000003
MB-C3-L1	5153.33	4321.83	5010.33	60.0	12531.6	29.5	7.5	0.0	5153.33	5110.33	7.5	303.0	19.0	3.5	3.5	3.5	3.5	3.5	3.5	61.0	34.5	34.5	34.5	26639.13	11647.44	4978.6	25.5	3.5	3670.67	1451.0	1277.0	313.67
PL-C1-L1	4330.5	4064.5	4258.5	75.0	10944.15	32.0	2.0	0.0	4327.5	4257.5	2.0	720.25	6.0	2.0	2.0	2.0	2.0	2.0	2.0	73.0	36.0	36.0	36.0	29769.49	11144.09	5465.19	30.0	2.0	4338.0	1374.0	1153.0	462.0
PL-C1-L4	3832.33	3768.33	3387.33	451.0	14839.12	207.0	10.0	0.0	3832.33	3397.08	10.0	905.33	14.0	0.0	0.0	0.0	0.0	0.0	0.0	458.0	238.0	238.0	238.0	44151.06	19253.2	10413.24	197.0	0.0	8922.33	4220.0	4231.0	319.33
PL-C1-L7	2373.67	2364.67	535.6700000000001	1849.0	16442.27	987.0	5.0	0.0	2373.67	545.96	5.0	2049.0	89.0	3.0	3.0	3.0	3.0	3.0	3.0	1959.0	1119.0	1119.0	1119.0	68121.31999999999	38491.3	29804.9	982.0	3.0	24755.0	20029.0	20805.0	305.0
PL-C2-L1	5535.49	4872.49	5511.49	13.0	3425.3	0.0	0.0	0.0	5535.49	5522.49	0.0	268.33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	10.0	10.0	10.0	7242.9	3983.1	1666.8	0.0	0.0	875.0	375.0	130.0	67.0
PL-C2-L1-B	5629.99	5041.99	5582.99	27.0	2676.05	7.0	0.0	0.0	5629.99	5602.99	0.0	304.34000000000003	4.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0	9.0	9.0	9.0	4844.65	2572.35	1061.55	7.0	0.0	609.5	279.5	138.5	51.0
PL-C2-L4	3193.17	3184.17	2299.17	909.0	15213.569999999996	93.0	7.0	0.0	3193.17	2305.92	7.0	1153.83	16.0	6.0	6.0	6.0	6.0	6.0	6.0	912.0	92.0	92.0	92.0	44580.35	18573.3	11047.0	86.0	6.0	8131.0	3739.0	4326.0	270.0
PL-C2-L8	3643.83	3497.83	3488.83	158.0	8119.2	70.0	7.0	0.0	3641.83	3494.08	5.0	774.16	4.0	2.0	2.0	2.0	2.0	2.0	2.0	159.0	71.0	71.0	71.0	19009.99	8566.54	3873.34	67.0	2.0	3021.5	1168.0	948.0	123.0
PL-C3-L1	4245.84	4005.84	4166.84	77.0	10530.25	43.0	4.0	0.0	4231.84	4168.84	4.0	445.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	73.0	41.0	41.0	41.0	25346.93	11135.43	4669.43	39.0	4.0	3377.0	1118.0	803.0	295.5
PL-C3-L10	3456.5	3452.0	937.5	2522.0	12903.12	1530.5	7.0	0.0	3456.5	943.5	6.5	2770.5	89.0	1.5	1.5	1.5	1.5	1.5	1.5	2642.0	1633.5	1633.5	1633.5	55576.7	29301.09	21355.63	1524.5	1.5	19229.33	14326.0	15717.0	410.33
PL-C3-L5	4621.33	4609.83	3574.33	1051.0	13972.75	508.5	10.0	0.0	4621.33	3585.08	8.5	1444.42	23.0	3.5	3.5	3.5	3.5	3.5	3.5	1075.0	562.5	562.5	562.5	42697.5	19526.25	10075.25	501.5	3.5	9235.5	4942.5	5311.5	560.0
SB-C1-L1	4322.67	4047.67	4025.67	264.0	22952.61	110.0	7.0	0.0	4322.67	4065.67	7.0	632.0	39.0	0.0	0.0	0.0	0.0	0.0	0.0	269.0	226.0	226.0	226.0	61551.58	27265.2	12162.52	103.0	0.0	10544.34	3952.0	3748.0	804.34
SB-C1-L3	3509.5	3423.5	2997.5	518.0	27635.3	293.0	6.0	0.0	3509.5	2997.5	6.0	732.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	522.0	394.0	394.0	394.0	80853.95999999999	34319.96	18130.46	287.0	0.0	15093.0	6569.0	6320.0	673.0
SB-C1-L5	3496.0	3454.0	2344.0	1164.0	26934.75	722.0	4.0	0.0	3496.0	2340.0	4.0	1338.0	19.0	4.0	4.0	4.0	4.0	4.0	4.0	1172.0	925.0	925.0	925.0	86232.75	37705.75	21757.25	718.0	4.0	18803.5	9965.0	10269.0	856.0
SB-C2-L1	4629.5	4371.5	4554.5	75.0	17969.68	48.0	0.0	0.0	4629.5	4554.5	0.0	371.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	75.0	51.0	51.0	51.0	47392.2	19041.51	8018.17	48.0	0.0	6909.17	1679.0	1438.0	672.67
SB-C2-L4	4558.84	4332.84	4359.84	206.0	15673.0	122.0	7.0	0.0	4558.84	4359.84	7.0	491.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0	207.0	149.0	149.0	149.0	42737.21	18387.21	8061.71	113.0	0.0	7147.0	2654.0	2480.0	696.0
SB-C2-L8	3211.5	3150.5	1724.5	1478.0	21216.7	896.0	22.0	0.0	3211.5	1755.5	22.0	1624.33	48.0	0.0	0.0	0.0	0.0	0.0	0.0	1492.0	999.0	999.0	999.0	71842.59999999999	33223.4	19862.2	874.0	0.0	18247.5	11040.0	11395.0	685.0
SB-C3-L1	4346.5	4201.5	4172.5	134.0	19970.4	83.0	0.0	0.0	4346.5	4218.5	0.0	394.33	10.0	0.0	0.0	0.0	0.0	0.0	0.0	134.0	91.0	91.0	91.0	52221.48	23058.08	8681.68	83.0	0.0	7552.0	2672.0	2277.0	816.0
SB-C3-L1-B	3692.0	3420.5	3422.5	272.0	13381.89	192.0	10.0	0.0	3689.5	3442.0	10.0	493.67	25.0	7.0	7.0	7.0	7.0	7.0	7.0	268.0	201.0	201.0	201.0	33627.509999999995	16490.54	6997.12	178.0	7.0	5379.66	2108.0	1960.0	304.66
SB-C3-L10	4407.0	4355.0	1606.0	2807.0	13296.53	2013.0	29.0	0.0	4407.0	1636.0	29.0	2996.5	57.0	1.0	1.0	1.0	1.0	1.0	1.0	2884.0	2140.0	2140.0	2140.0	52878.9	28413.11	18684.17	1984.0	1.0	17281.67	11633.0	13487.0	324.67
SB-C3-L5	4234.5	4169.5	2359.5	1850.0	17942.02	1146.0	17.0	1.0	4235.5	2406.5	15.0	2012.92	30.0	8.0	8.0	8.0	8.0	8.0	8.0	1890.0	1245.0	1245.0	1245.0	57733.08	27954.57	15977.21	1132.0	7.0	14466.33	8532.0	9269.0	447.33
